algo,taille,test,temps
brute,10000,1.51994459629E+AC0-07,15.1994459629
brute,10000,1.49704768658E+AC0-07,14.9704768658
brute,10000,1.55280070305E+AC0-07,15.5280070305
brute,10000,1.55013508797E+AC0-07,15.5013508797
brute,10000,1.61841599941E+AC0-07,16.1841599941
brute,10000,1.59256608486E+AC0-07,15.9256608486
brute,10000,1.59705131054E+AC0-07,15.9705131054
brute,10000,1.61520831585E+AC0-07,16.1520831585
brute,10000,1.59632160664E+AC0-07,15.9632160664
brute,10000,1.6375674963E+AC0-07,16.375674963
brute,1000,1.51523828506E+AC0-07,0.151523828506
brute,1000,1.57064914703E+AC0-07,0.157064914703
brute,1000,1.57841920853E+AC0-07,0.157841920853
brute,1000,1.54881954193E+AC0-07,0.154881954193
brute,1000,1.54067993164E+AC0-07,0.154067993164
brute,1000,1.54737949371E+AC0-07,0.154737949371
brute,1000,1.53527021408E+AC0-07,0.153527021408
brute,1000,1.58243179321E+AC0-07,0.158243179321
brute,1000,1.53628826141E+AC0-07,0.153628826141
brute,1000,1.54263019562E+AC0-07,0.154263019562
brute,25000,1.633296657568E+AC0-07,102.081041098
brute,25000,1.687288047792E+AC0-07,105.455502987
brute,25000,1.664964786528E+AC0-07,104.060299158
brute,25000,1.640069538112E+AC0-07,102.504346132
brute,25000,1.644949821472E+AC0-07,102.809363842
brute,25000,1.669693214416E+AC0-07,104.355825901
brute,25000,1.621622447968E+AC0-07,101.351402998
brute,25000,1.6398859024E+AC0-07,102.4928689
brute,25000,1.667288894656E+AC0-07,104.205555916
brute,25000,1.667142894752E+AC0-07,104.196430922
brute,5000,1.559318733216E+AC0-07,3.89829683304
brute,5000,1.578674793244E+AC0-07,3.94668698311
brute,5000,1.5992231369E+AC0-07,3.99805784225
brute,5000,1.577813625336E+AC0-07,3.94453406334
brute,5000,1.564987564088E+AC0-07,3.91246891022
brute,5000,1.569416332244E+AC0-07,3.92354083061
brute,5000,1.564017963408E+AC0-07,3.91004490852
brute,5000,1.598856735228E+AC0-07,3.99714183807
brute,5000,1.60549955368E+AC0-07,4.0137488842
brute,5000,1.581532859804E+AC0-07,3.95383214951
brute,500,1.54580116272E+AC0-07,
brute,500,1.513118743896E+AC0-07,
brute,500,1.495800018312E+AC0-07,
brute,500,1.527519226076E+AC0-07,
brute,500,1.539239883424E+AC0-07,
brute,500,1.521959304808E+AC0-07,
brute,500,1.518125534056E+AC0-07,
brute,500,1.532392501832E+AC0-07,
brute,500,1.546688079832E+AC0-07,
brute,500,1.51023864746E+AC0-07,
seuil,10000,9.69500541687E+AC0-06,0.0969500541687
seuil,10000,9.41729545593E+AC0-06,0.0941729545593
seuil,10000,9.8258972168E+AC0-06,0.098258972168
seuil,10000,9.63931083679E+AC0-06,0.0963931083679
seuil,10000,9.75811481476E+AC0-06,0.0975811481476
seuil,10000,9.50269699097E+AC0-06,0.0950269699097
seuil,10000,9.84768867493E+AC0-06,0.0984768867493
seuil,10000,9.94920730591E+AC0-06,0.0994920730591
seuil,10000,9.46409702301E+AC0-06,0.0946409702301
seuil,10000,9.66188907623E+AC0-06,0.0966188907623
seuil,1000,7.1759223938E+AC0-06,0.0071759223938
seuil,1000,7.2500705719E+AC0-06,0.0072500705719
seuil,1000,7.05718994141E+AC0-06,0.00705718994141
seuil,1000,6.89888000488E+AC0-06,0.00689888000488
seuil,1000,6.86097145081E+AC0-06,0.00686097145081
seuil,1000,6.86407089233E+AC0-06,0.00686407089233
seuil,1000,6.86717033386E+AC0-06,0.00686717033386
seuil,1000,6.94894790649E+AC0-06,0.00694894790649
seuil,1000,7.31110572815E+AC0-06,0.00731110572815
seuil,1000,7.55500793457E+AC0-06,0.00755500793457
seuil,25000,1.09076023102E+AC0-05,0.272690057755
seuil,25000,1.098983764648E+AC0-05,0.274745941162
seuil,25000,1.084483146668E+AC0-05,0.271120786667
seuil,25000,1.104359626772E+AC0-05,0.276089906693
seuil,25000,1.090184211732E+AC0-05,0.272546052933
seuil,25000,1.09565639496E+AC0-05,0.27391409874
seuil,25000,1.099187850952E+AC0-05,0.274796962738
seuil,25000,1.09801197052E+AC0-05,0.27450299263
seuil,25000,1.093784332276E+AC0-05,0.273446083069
seuil,25000,1.072863578796E+AC0-05,0.268215894699
seuil,5000,9.12041664124E+AC0-06,0.0456020832062
seuil,5000,9.01679992676E+AC0-06,0.0450839996338
seuil,5000,8.83798599244E+AC0-06,0.0441899299622
seuil,5000,9.037399292E+AC0-06,0.04518699646
seuil,5000,8.86898040772E+AC0-06,0.0443449020386
seuil,5000,8.71958732604E+AC0-06,0.0435979366302
seuil,5000,9.06720161438E+AC0-06,0.0453360080719
seuil,5000,8.90822410584E+AC0-06,0.0445411205292
seuil,5000,1.199140548706E+AC0-05,0.0599570274353
seuil,5000,8.96663665772E+AC0-06,0.0448331832886
seuil,500,6.17599487304E+AC0-06,0.00308799743652
seuil,500,6.54411315918E+AC0-06,0.00327205657959
seuil,500,6.20985031128E+AC0-06,0.00310492515564
seuil,500,6.86597824096E+AC0-06,0.00343298912048
seuil,500,6.11400604248E+AC0-06,0.00305700302124
seuil,500,6.0420036316E+AC0-06,0.0030210018158
seuil,500,6.3762664795E+AC0-06,0.00318813323975
seuil,500,6.90174102784E+AC0-06,0.00345087051392
seuil,500,6.5598487854E+AC0-06,0.0032799243927
seuil,500,6.38818740844E+AC0-06,0.00319409370422
seuil4,10000,8.39540958405E+AC0-06,0.0839540958405
seuil4,10000,8.22110176086E+AC0-06,0.0822110176086
seuil4,10000,8.37140083313E+AC0-06,0.0837140083313
seuil4,10000,8.56840610504E+AC0-06,0.0856840610504
seuil4,10000,8.51340293884E+AC0-06,0.0851340293884
seuil4,10000,8.32431316376E+AC0-06,0.0832431316376
seuil4,10000,8.29381942749E+AC0-06,0.0829381942749
seuil4,10000,8.47411155701E+AC0-06,0.0847411155701
seuil4,10000,8.32710266113E+AC0-06,0.0832710266113
seuil4,10000,8.31460952759E+AC0-06,0.0831460952759
seuil4,1000,5.31196594238E+AC0-06,0.00531196594238
seuil4,1000,5.31911849976E+AC0-06,0.00531911849976
seuil4,1000,5.43689727783E+AC0-06,0.00543689727783
seuil4,1000,5.02181053162E+AC0-06,0.00502181053162
seuil4,1000,5.34892082214E+AC0-06,0.00534892082214
seuil4,1000,5.15604019165E+AC0-06,0.00515604019165
seuil4,1000,5.18798828125E+AC0-06,0.00518798828125
seuil4,1000,5.31911849976E+AC0-06,0.00531911849976
seuil4,1000,4.91786003113E+AC0-06,0.00491786003113
seuil4,1000,5.54490089417E+AC0-06,0.00554490089417
seuil4,25000,9.33604240416E+AC0-06,0.233401060104
seuil4,25000,9.24900054932E+AC0-06,0.231225013733
seuil4,25000,9.41380500792E+AC0-06,0.235345125198
seuil4,25000,9.39931869508E+AC0-06,0.234982967377
seuil4,25000,9.23903465272E+AC0-06,0.230975866318
seuil4,25000,9.52503204344E+AC0-06,0.238125801086
seuil4,25000,9.43028450012E+AC0-06,0.235757112503
seuil4,25000,9.67052459716E+AC0-06,0.241763114929
seuil4,25000,9.42507743836E+AC0-06,0.235626935959
seuil4,25000,9.35235977172E+AC0-06,0.233808994293
seuil4,5000,7.67378807068E+AC0-06,0.0383689403534
seuil4,5000,7.46059417724E+AC0-06,0.0373029708862
seuil4,5000,7.53021240234E+AC0-06,0.0376510620117
seuil4,5000,7.54718780518E+AC0-06,0.0377359390259
seuil4,5000,7.64598846436E+AC0-06,0.0382299423218
seuil4,5000,7.60879516602E+AC0-06,0.0380439758301
seuil4,5000,8.00800323486E+AC0-06,0.0400400161743
seuil4,5000,7.46321678162E+AC0-06,0.0373160839081
seuil4,5000,7.58543014526E+AC0-06,0.0379271507263
seuil4,5000,7.39617347718E+AC0-06,0.0369808673859
seuil4,500,4.1618347168E+AC0-06,0.0020809173584
seuil4,500,4.6739578247E+AC0-06,0.00233697891235
seuil4,500,4.86421585084E+AC0-06,0.00243210792542
seuil4,500,4.7001838684E+AC0-06,0.0023500919342
seuil4,500,4.66012954712E+AC0-06,0.00233006477356
seuil4,500,4.9901008606E+AC0-06,0.0024950504303
seuil4,500,5.4521560669E+AC0-06,0.00272607803345
seuil4,500,5.59616088868E+AC0-06,0.00279808044434
seuil4,500,5.4383277893E+AC0-06,0.00271916389465
seuil4,500,5.5022239685E+AC0-06,0.00275111198425
